,Label,Year,State,value
1134,65 years and over,2014,North Dakota,104679
1135,male,2014,North Dakota,47346
1136,female,2014,North Dakota,57333
1137,65 years and over,2015,North Dakota,107357
1138,male,2015,North Dakota,48192
1139,female,2015,North Dakota,59165
1140,65 years and over,2016,North Dakota,109851
1141,male,2016,North Dakota,49533
1142,female,2016,North Dakota,60318
1143,65 years and over,2017,North Dakota,582257
1144,male,2017,North Dakota,299237
1145,female,2017,North Dakota,283020
1146,65 years and over,2018,North Dakota,585363
1147,male,2018,North Dakota,299924
1148,female,2018,North Dakota,285439
1149,65 years and over,2019,North Dakota,585356
1150,male,2019,North Dakota,298181
1151,female,2019,North Dakota,287175
1152,65 years and over,2020,North Dakota,582365
1153,male,2020,North Dakota,297945
1154,female,2020,North Dakota,284420
1155,65 years and over,2010,Ohio,1625778
1156,male,2010,Ohio,686924
1157,female,2010,Ohio,938854
1158,65 years and over,2011,Ohio,1647834
1159,male,2011,Ohio,700686
1160,female,2011,Ohio,947148
1161,65 years and over,2012,Ohio,1707568
1162,male,2012,Ohio,732380
1163,female,2012,Ohio,975188
1164,65 years and over,2013,Ohio,1751963
1165,male,2013,Ohio,754572
1166,female,2013,Ohio,997391
1167,65 years and over,2014,Ohio,1796868
1168,male,2014,Ohio,777731
1169,female,2014,Ohio,1019137
1170,65 years and over,2015,Ohio,1839554
1171,male,2015,Ohio,798960
1172,female,2015,Ohio,1040594
1173,65 years and over,2016,Ohio,1884914
1174,male,2016,Ohio,822082
1175,female,2016,Ohio,1062832
1176,65 years and over,2017,Ohio,9056612
1177,male,2017,Ohio,4377403
1178,female,2017,Ohio,4679209
1179,65 years and over,2018,Ohio,9099006
1180,male,2018,Ohio,4405595
1181,female,2018,Ohio,4693411
1182,65 years and over,2019,Ohio,9114253
1183,male,2019,Ohio,4411835
1184,female,2019,Ohio,4702418
1185,65 years and over,2020,Ohio,9081287
1186,male,2020,Ohio,4395027
1187,female,2020,Ohio,4686260
1188,65 years and over,2010,Oklahoma,509789
1189,male,2010,Oklahoma,222231
1190,female,2010,Oklahoma,287558
1191,65 years and over,2011,Oklahoma,517390
1192,male,2011,Oklahoma,226695
1193,female,2011,Oklahoma,290695
1194,65 years and over,2012,Oklahoma,536007
1195,male,2012,Oklahoma,236164
1196,female,2012,Oklahoma,299843
1197,65 years and over,2013,Oklahoma,547927
1198,male,2013,Oklahoma,242923
1199,female,2013,Oklahoma,305004
1200,65 years and over,2014,Oklahoma,561568
1201,male,2014,Oklahoma,248744
1202,female,2014,Oklahoma,312824
1203,65 years and over,2015,Oklahoma,576031
1204,male,2015,Oklahoma,255984
1205,female,2015,Oklahoma,320047
1206,65 years and over,2016,Oklahoma,588292
1207,male,2016,Oklahoma,260969
1208,female,2016,Oklahoma,327323
1209,65 years and over,2017,Oklahoma,2969381
1210,male,2017,Oklahoma,1454053
1211,female,2017,Oklahoma,1515328
1212,65 years and over,2018,Oklahoma,2986759
1213,male,2018,Oklahoma,1462478
1214,female,2018,Oklahoma,1524281
1215,65 years and over,2019,Oklahoma,3004742
1216,male,2019,Oklahoma,1470313
1217,female,2019,Oklahoma,1534429
1218,65 years and over,2020,Oklahoma,2992972
1219,male,2020,Oklahoma,1468003
1220,female,2020,Oklahoma,1524969
1221,65 years and over,2010,Oregon,534893
1222,male,2010,Oregon,237365
1223,female,2010,Oregon,297528
1224,65 years and over,2011,Oregon,553121
1225,male,2011,Oregon,247470
1226,female,2011,Oregon,305651
1227,65 years and over,2012,Oregon,581693
1228,male,2012,Oregon,261312
1229,female,2012,Oregon,320381
1230,65 years and over,2013,Oregon,604596
1231,male,2013,Oregon,273968
1232,female,2013,Oregon,330628
1233,65 years and over,2014,Oregon,634226
1234,male,2014,Oregon,287658
1235,female,2014,Oregon,346568
1236,65 years and over,2015,Oregon,659778
1237,male,2015,Oregon,301459
1238,female,2015,Oregon,358319
1239,65 years and over,2016,Oregon,688888
1240,male,2016,Oregon,314742
1241,female,2016,Oregon,374146
1242,65 years and over,2017,Oregon,3269002
1243,male,2017,Oregon,1605612
1244,female,2017,Oregon,1663390
1245,65 years and over,2018,Oregon,3318125
1246,male,2018,Oregon,1632062
1247,female,2018,Oregon,1686063
1248,65 years and over,2019,Oregon,3354921
1249,male,2019,Oregon,1647172
1250,female,2019,Oregon,1707749
1251,65 years and over,2020,Oregon,3309270
1252,male,2020,Oregon,1625930
1253,female,2020,Oregon,1683340
1254,65 years and over,2010,Pennsylvania,1965505
1255,male,2010,Pennsylvania,824507
1256,female,2010,Pennsylvania,1140998
1257,65 years and over,2011,Pennsylvania,1982418
1258,male,2011,Pennsylvania,836104
1259,female,2011,Pennsylvania,1146314
1260,65 years and over,2012,Pennsylvania,2041930
1261,male,2012,Pennsylvania,867210
1262,female,2012,Pennsylvania,1174720
1263,65 years and over,2013,Pennsylvania,2089972
1264,male,2013,Pennsylvania,895678
1265,female,2013,Pennsylvania,1194294
1266,65 years and over,2014,Pennsylvania,2134099
1267,male,2014,Pennsylvania,918006
1268,female,2014,Pennsylvania,1216093
1269,65 years and over,2015,Pennsylvania,2181193
1270,male,2015,Pennsylvania,942140
1271,female,2015,Pennsylvania,1239053
1272,65 years and over,2016,Pennsylvania,2221761
1273,male,2016,Pennsylvania,965024
1274,female,2016,Pennsylvania,1256737
1275,65 years and over,2017,Pennsylvania,10140566
1276,male,2017,Pennsylvania,4905803
1277,female,2017,Pennsylvania,5234763
1278,65 years and over,2018,Pennsylvania,10159443
1279,male,2018,Pennsylvania,4919474
1280,female,2018,Pennsylvania,5239969
1281,65 years and over,2019,Pennsylvania,10169664
1282,male,2019,Pennsylvania,4925483
1283,female,2019,Pennsylvania,5244181
1284,65 years and over,2020,Pennsylvania,10145303
1285,male,2020,Pennsylvania,4912920
1286,female,2020,Pennsylvania,5232383
1287,65 years and over,2010,Rhode Island,152183
1288,male,2010,Rhode Island,62652
1289,female,2010,Rhode Island,89531
1290,65 years and over,2011,Rhode Island,153677
1291,male,2011,Rhode Island,63649
1292,female,2011,Rhode Island,90028
1293,65 years and over,2012,Rhode Island,158825
1294,male,2012,Rhode Island,66241
1295,female,2012,Rhode Island,92584
1296,65 years and over,2013,Rhode Island,162864
1297,male,2013,Rhode Island,68895
1298,female,2013,Rhode Island,93969
1299,65 years and over,2014,Rhode Island,167180
1300,male,2014,Rhode Island,70911
1301,female,2014,Rhode Island,96269
1302,65 years and over,2015,Rhode Island,170532
1303,male,2015,Rhode Island,72890
1304,female,2015,Rhode Island,97642
1305,65 years and over,2016,Rhode Island,174055
1306,male,2016,Rhode Island,74550
1307,female,2016,Rhode Island,99505
1308,65 years and over,2017,Rhode Island,852667
1309,male,2017,Rhode Island,407807
1310,female,2017,Rhode Island,444860
1311,65 years and over,2018,Rhode Island,853407
1312,male,2018,Rhode Island,410324
1313,female,2018,Rhode Island,443083
1314,65 years and over,2019,Rhode Island,855786
1315,male,2019,Rhode Island,412642
1316,female,2019,Rhode Island,443144
1317,65 years and over,2020,Rhode Island,852354
1318,male,2020,Rhode Island,409342
1319,female,2020,Rhode Island,443012
1320,65 years and over,2010,South Carolina,634930
1321,male,2010,South Carolina,273959
1322,female,2010,South Carolina,360971
1323,65 years and over,2011,South Carolina,654887
1324,male,2011,South Carolina,284165
1325,female,2011,South Carolina,370722
1326,65 years and over,2012,South Carolina,694776
1327,male,2012,South Carolina,302837
1328,female,2012,South Carolina,391939
1329,65 years and over,2013,South Carolina,725107
1330,male,2013,South Carolina,319000
1331,female,2013,South Carolina,406107
1332,65 years and over,2014,South Carolina,761583
1333,male,2014,South Carolina,337368
1334,female,2014,South Carolina,424215
1335,65 years and over,2015,South Carolina,793954
1336,male,2015,South Carolina,352949
1337,female,2015,South Carolina,441005
1338,65 years and over,2016,South Carolina,830147
1339,male,2016,South Carolina,367187
1340,female,2016,South Carolina,462960
1341,65 years and over,2017,South Carolina,3922649
1342,male,2017,South Carolina,1875631
1343,female,2017,South Carolina,2047018
1344,65 years and over,2018,South Carolina,3979718
1345,male,2018,South Carolina,1899602
1346,female,2018,South Carolina,2080116
1347,65 years and over,2019,South Carolina,4036414
1348,male,2019,South Carolina,1922777
1349,female,2019,South Carolina,2113637
1350,65 years and over,2020,South Carolina,3982912
1351,male,2020,South Carolina,1902834
1352,female,2020,South Carolina,2080078
1353,65 years and over,2010,South Dakota,117907
1354,male,2010,South Dakota,51802
1355,female,2010,South Dakota,66105
1356,65 years and over,2011,South Dakota,120025
1357,male,2011,South Dakota,52584
1358,female,2011,South Dakota,67441
1359,65 years and over,2012,South Dakota,121092
1360,male,2012,South Dakota,54096
1361,female,2012,South Dakota,66996
1362,65 years and over,2013,South Dakota,124503
1363,male,2013,South Dakota,55766
1364,female,2013,South Dakota,68737
1365,65 years and over,2014,South Dakota,129354
1366,male,2014,South Dakota,58617
1367,female,2014,South Dakota,70737
1368,65 years and over,2015,South Dakota,134513
1369,male,2015,South Dakota,61290
1370,female,2015,South Dakota,73223
1371,65 years and over,2016,South Dakota,137569
1372,male,2016,South Dakota,62165
1373,female,2016,South Dakota,75404
1374,65 years and over,2017,South Dakota,656438
1375,male,2017,South Dakota,329648
1376,female,2017,South Dakota,326790
1377,65 years and over,2018,South Dakota,667772
1378,male,2018,South Dakota,334365
1379,female,2018,South Dakota,333407
1380,65 years and over,2019,South Dakota,669390
1381,male,2019,South Dakota,335932
1382,female,2019,South Dakota,333458
1383,65 years and over,2020,South Dakota,663589
1384,male,2020,South Dakota,332951
1385,female,2020,South Dakota,330638
1386,65 years and over,2010,Tennessee,859922
1387,male,2010,Tennessee,368000
1388,female,2010,Tennessee,491922
1389,65 years and over,2011,Tennessee,879033
1390,male,2011,Tennessee,378137
1391,female,2011,Tennessee,500896
1392,65 years and over,2012,Tennessee,920721
1393,male,2012,Tennessee,399811
1394,female,2012,Tennessee,520910
1395,65 years and over,2013,Tennessee,950190
1396,male,2013,Tennessee,415575
1397,female,2013,Tennessee,534615
1398,65 years and over,2014,Tennessee,986813
1399,male,2014,Tennessee,432278
1400,female,2014,Tennessee,554535
1401,65 years and over,2015,Tennessee,1015780
1402,male,2015,Tennessee,448323
1403,female,2015,Tennessee,567457
1404,65 years and over,2016,Tennessee,1045255
1405,male,2016,Tennessee,460325
1406,female,2016,Tennessee,584930
1407,65 years and over,2017,Tennessee,5207732
1408,male,2017,Tennessee,2506343
1409,female,2017,Tennessee,2701389
1410,65 years and over,2018,Tennessee,5260635
1411,male,2018,Tennessee,2527405
1412,female,2018,Tennessee,2733230
1413,65 years and over,2019,Tennessee,5318422
1414,male,2019,Tennessee,2554545
1415,female,2019,Tennessee,2763877
1416,65 years and over,2020,Tennessee,5264378
1417,male,2020,Tennessee,2533438
1418,female,2020,Tennessee,2730940
1419,65 years and over,2010,Texas,2618943
1420,male,2010,Texas,1142219
1421,female,2010,Texas,1476724
1422,65 years and over,2011,Texas,2707825
1423,male,2011,Texas,1186843
1424,female,2011,Texas,1520982
1425,65 years and over,2012,Texas,2837722
1426,male,2012,Texas,1250189
1427,female,2012,Texas,1587533
1428,65 years and over,2013,Texas,2966527
1429,male,2013,Texas,1311549
1430,female,2013,Texas,1654978
1431,65 years and over,2014,Texas,3096013
1432,male,2014,Texas,1370329
1433,female,2014,Texas,1725684
1434,65 years and over,2015,Texas,3221507
1435,male,2015,Texas,1428111
1436,female,2015,Texas,1793396
1437,65 years and over,2016,Texas,3352843
1438,male,2016,Texas,1488306
1439,female,2016,Texas,1864537
1440,65 years and over,2017,Texas,20939433
1441,male,2017,Texas,10298806
1442,female,2017,Texas,10640627
1443,65 years and over,2018,Texas,21302361
1444,male,2018,Texas,10473771
1445,female,2018,Texas,10828590
1446,65 years and over,2019,Texas,21599250
1447,male,2019,Texas,10618690
1448,female,2019,Texas,10980560
1449,65 years and over,2020,Texas,21253960
1450,male,2020,Texas,10456881
1451,female,2020,Texas,10797079
1452,65 years and over,2010,Utah,250800
1453,male,2010,Utah,113608
1454,female,2010,Utah,137192
1455,65 years and over,2011,Utah,258324
1456,male,2011,Utah,117978
1457,female,2011,Utah,140346
1458,65 years and over,2012,Utah,271882
1459,male,2012,Utah,124284
1460,female,2012,Utah,147598
1461,65 years and over,2013,Utah,282680
1462,male,2013,Utah,129891
1463,female,2013,Utah,152789
1464,65 years and over,2014,Utah,294979
1465,male,2014,Utah,135519
1466,female,2014,Utah,159460
1467,65 years and over,2015,Utah,307842
1468,male,2015,Utah,142599
1469,female,2015,Utah,165243
1470,65 years and over,2016,Utah,319490
1471,male,2016,Utah,147579
1472,female,2016,Utah,171911
1473,65 years and over,2017,Utah,2176739
1474,male,2017,Utah,1086466
1475,female,2017,Utah,1090273
1476,65 years and over,2018,Utah,2229274
1477,male,2018,Utah,1113904
1478,female,2018,Utah,1115370
1479,65 years and over,2019,Utah,2275650
1480,male,2019,Utah,1134329
1481,female,2019,Utah,1141321
1482,65 years and over,2020,Utah,2223670
1483,male,2020,Utah,1110602
1484,female,2020,Utah,1113068
1485,65 years and over,2010,Vermont,91231
1486,male,2010,Vermont,40380
1487,female,2010,Vermont,50851
1488,65 years and over,2011,Vermont,93641
1489,male,2011,Vermont,41852
1490,female,2011,Vermont,51789
1491,65 years and over,2012,Vermont,98489
1492,male,2012,Vermont,44353
1493,female,2012,Vermont,54136
1494,65 years and over,2013,Vermont,102658
1495,male,2013,Vermont,46685
1496,female,2013,Vermont,55973
1497,65 years and over,2014,Vermont,106655
1498,male,2014,Vermont,48941
1499,female,2014,Vermont,57714
1500,65 years and over,2015,Vermont,110084
1501,male,2015,Vermont,50292
1502,female,2015,Vermont,59792
1503,65 years and over,2016,Vermont,113600
1504,male,2016,Vermont,51633
1505,female,2016,Vermont,61967
1506,65 years and over,2017,Vermont,505902
1507,male,2017,Vermont,246999
1508,female,2017,Vermont,258903
1509,65 years and over,2018,Vermont,510772
1510,male,2018,Vermont,249177
1511,female,2018,Vermont,261595
1512,65 years and over,2019,Vermont,510430
1513,male,2019,Vermont,250316
1514,female,2019,Vermont,260114
1515,65 years and over,2020,Vermont,508708
1516,male,2020,Vermont,248625
1517,female,2020,Vermont,260083
1518,65 years and over,2010,Virginia,980275
1519,male,2010,Virginia,423376
1520,female,2010,Virginia,556899
1521,65 years and over,2011,Virginia,1010335
1522,male,2011,Virginia,437722
1523,female,2011,Virginia,572613
1524,65 years and over,2012,Virginia,1062133
1525,male,2012,Virginia,461528
1526,female,2012,Virginia,600605
1527,65 years and over,2013,Virginia,1104809
1528,male,2013,Virginia,485042
1529,female,2013,Virginia,619767
1530,65 years and over,2014,Virginia,1146846
1531,male,2014,Virginia,502880
1532,female,2014,Virginia,643966
1533,65 years and over,2015,Virginia,1187444
1534,male,2015,Virginia,524430
1535,female,2015,Virginia,663014
1536,65 years and over,2016,Virginia,1228045
1537,male,2016,Virginia,541718
1538,female,2016,Virginia,686327
1539,65 years and over,2017,Virginia,6601939
1540,male,2017,Virginia,3210622
1541,female,2017,Virginia,3391317
1542,65 years and over,2018,Virginia,6648045
1543,male,2018,Virginia,3232257
1544,female,2018,Virginia,3415788
1545,65 years and over,2019,Virginia,6677914
1546,male,2019,Virginia,3246462
1547,female,2019,Virginia,3431452
1548,65 years and over,2020,Virginia,6640761
1549,male,2020,Virginia,3231233
1550,female,2020,Virginia,3409528
1551,65 years and over,2010,Washington,830378
1552,male,2010,Washington,370406
1553,female,2010,Washington,459972
1554,65 years and over,2011,Washington,861243
1555,male,2011,Washington,385813
1556,female,2011,Washington,475430
1557,65 years and over,2012,Washington,907618
1558,male,2012,Washington,410159
1559,female,2012,Washington,497459
1560,65 years and over,2013,Washington,950766
1561,male,2013,Washington,430073
1562,female,2013,Washington,520693
1563,65 years and over,2014,Washington,992516
1564,male,2014,Washington,450109
1565,female,2014,Washington,542407
1566,65 years and over,2015,Washington,1036626
1567,male,2015,Washington,473605
1568,female,2015,Washington,563021
1569,65 years and over,2016,Washington,1078813
1570,male,2016,Washington,491452
1571,female,2016,Washington,587361
1572,65 years and over,2017,Washington,5759010
1573,male,2017,Washington,2859698
1574,female,2017,Washington,2899312
1575,65 years and over,2018,Washington,5873652
1576,male,2018,Washington,2920360
1577,female,2018,Washington,2953292
1578,65 years and over,2019,Washington,5951928
1579,male,2019,Washington,2958683
1580,female,2019,Washington,2993245
1581,65 years and over,2020,Washington,5858996
1582,male,2020,Washington,2913529
1583,female,2020,Washington,2945467
1584,65 years and over,2010,West Virginia,298606
1585,male,2010,West Virginia,129863
1586,female,2010,West Virginia,168743
1587,65 years and over,2011,West Virginia,301317
1588,male,2011,West Virginia,131915
1589,female,2011,West Virginia,169402
1590,65 years and over,2012,West Virginia,311104
1591,male,2012,West Virginia,138189
1592,female,2012,West Virginia,172915
1593,65 years and over,2013,West Virginia,320013
1594,male,2013,West Virginia,142880
1595,female,2013,West Virginia,177133
1596,65 years and over,2014,West Virginia,329055
1597,male,2014,West Virginia,147184
1598,female,2014,West Virginia,181871
1599,65 years and over,2015,West Virginia,336361
1600,male,2015,West Virginia,151128
1601,female,2015,West Virginia,185233
1602,65 years and over,2016,West Virginia,343775
1603,male,2016,West Virginia,154814
1604,female,2016,West Virginia,188961
1605,65 years and over,2017,West Virginia,1442454
1606,male,2017,West Virginia,705573
1607,female,2017,West Virginia,736881
1608,65 years and over,2018,West Virginia,1442607
1609,male,2018,West Virginia,707039
1610,female,2018,West Virginia,735568
1611,65 years and over,2019,West Virginia,1433329
1612,male,2019,West Virginia,702698
1613,female,2019,West Virginia,730631
1614,65 years and over,2020,West Virginia,1442209
1615,male,2020,West Virginia,706753
1616,female,2020,West Virginia,735456
1617,65 years and over,2010,Wisconsin,779510
1618,male,2010,Wisconsin,339123
1619,female,2010,Wisconsin,440387
1620,65 years and over,2011,Wisconsin,792214
1621,male,2011,Wisconsin,345356
1622,female,2011,Wisconsin,446858
1623,65 years and over,2012,Wisconsin,824030
1624,male,2012,Wisconsin,362535
1625,female,2012,Wisconsin,461495
1626,65 years and over,2013,Wisconsin,848607
1627,male,2013,Wisconsin,377060
1628,female,2013,Wisconsin,471547
1629,65 years and over,2014,Wisconsin,875720
1630,male,2014,Wisconsin,390893
1631,female,2014,Wisconsin,484827
1632,65 years and over,2015,Wisconsin,900763
1633,male,2015,Wisconsin,403895
1634,female,2015,Wisconsin,496868
1635,65 years and over,2016,Wisconsin,927261
1636,male,2016,Wisconsin,419230
1637,female,2016,Wisconsin,508031
1638,65 years and over,2017,Wisconsin,4516122
1639,male,2017,Wisconsin,2228211
1640,female,2017,Wisconsin,2287911
1641,65 years and over,2018,Wisconsin,4541463
1642,male,2018,Wisconsin,2240074
1643,female,2018,Wisconsin,2301389
1644,65 years and over,2019,Wisconsin,4559022
1645,male,2019,Wisconsin,2247843
1646,female,2019,Wisconsin,2311179
1647,65 years and over,2020,Wisconsin,4532654
1648,male,2020,Wisconsin,2237115
1649,female,2020,Wisconsin,2295539
1650,65 years and over,2010,Wyoming,70186
1651,male,2010,Wyoming,32493
1652,female,2010,Wyoming,37693
1653,65 years and over,2011,Wyoming,72029
1654,male,2011,Wyoming,33323
1655,female,2011,Wyoming,38706
1656,65 years and over,2012,Wyoming,75050
1657,male,2012,Wyoming,35127
1658,female,2012,Wyoming,39923
1659,65 years and over,2013,Wyoming,77554
1660,male,2013,Wyoming,36564
1661,female,2013,Wyoming,40990
1662,65 years and over,2014,Wyoming,80332
1663,male,2014,Wyoming,37553
1664,female,2014,Wyoming,42779
1665,65 years and over,2015,Wyoming,82547
1666,male,2015,Wyoming,39255
1667,female,2015,Wyoming,43292
1668,65 years and over,2016,Wyoming,87583
1669,male,2016,Wyoming,41283
1670,female,2016,Wyoming,46300
1671,65 years and over,2017,Wyoming,441253
1672,male,2017,Wyoming,224212
1673,female,2017,Wyoming,217041
1674,65 years and over,2018,Wyoming,444641
1675,male,2018,Wyoming,224675
1676,female,2018,Wyoming,219966
1677,65 years and over,2019,Wyoming,444570
1678,male,2019,Wyoming,226129
1679,female,2019,Wyoming,218441
1680,65 years and over,2020,Wyoming,446548
1681,male,2020,Wyoming,227027
1682,female,2020,Wyoming,219521
