,Label,Year,variable,value
0,65 years and over,2010,Alabama,"657,974"
1,male,2010,Alabama,"278,873"
2,female,2010,Alabama,"379,101"
3,65 years and over,2011,Alabama,"673,790"
4,male,2011,Alabama,"285,310"
5,female,2011,Alabama,"388,480"
6,65 years and over,2012,Alabama,"700,359"
7,male,2012,Alabama,"300,019"
8,female,2012,Alabama,"400,340"
9,65 years and over,2013,Alabama,"721,538"
10,male,2013,Alabama,"309,005"
11,female,2013,Alabama,"412,533"
12,65 years and over,2014,Alabama,"746,512"
13,male,2014,Alabama,"322,116"
14,female,2014,Alabama,"424,396"
15,65 years and over,2015,Alabama,"761,847"
16,male,2015,Alabama,"329,305"
17,female,2015,Alabama,"432,542"
18,65 years and over,2016,Alabama,"783,952"
19,male,2016,Alabama,"338,770"
20,female,2016,Alabama,"445,182"
21,65 years and over,2017,Alabama,"3,780,686"
22,male,2017,Alabama,"1,799,902"
23,female,2017,Alabama,"1,980,784"
24,65 years and over,2018,Alabama,"3,798,766"
25,male,2018,Alabama,"1,805,236"
26,female,2018,Alabama,"1,993,530"
27,65 years and over,2019,Alabama,"3,817,588"
28,male,2019,Alabama,"1,812,854"
29,female,2019,Alabama,"2,004,734"
30,65 years and over,2020,Alabama,"3,800,274"
31,male,2020,Alabama,"1,808,099"
32,female,2020,Alabama,"1,992,175"
33,65 years and over,2010,Alaska,"53,339"
34,male,2010,Alaska,"25,530"
35,female,2010,Alaska,"27,809"
36,65 years and over,2011,Alaska,"58,367"
37,male,2011,Alaska,"28,415"
38,female,2011,Alaska,"29,952"
39,65 years and over,2012,Alaska,"62,119"
40,male,2012,Alaska,"29,757"
41,female,2012,Alaska,"32,362"
42,65 years and over,2013,Alaska,"65,584"
43,male,2013,Alaska,"32,663"
44,female,2013,Alaska,"32,921"
45,65 years and over,2014,Alaska,"69,899"
46,male,2014,Alaska,"34,342"
47,female,2014,Alaska,"35,557"
48,65 years and over,2015,Alaska,"71,008"
49,male,2015,Alaska,"35,048"
50,female,2015,Alaska,"35,960"
51,65 years and over,2016,Alaska,"75,832"
52,male,2016,Alaska,"37,737"
53,female,2016,Alaska,"38,095"
54,65 years and over,2017,Alaska,"554,614"
55,male,2017,Alaska,"291,715"
56,female,2017,Alaska,"262,899"
57,65 years and over,2018,Alaska,"553,978"
58,male,2018,Alaska,"289,766"
59,female,2018,Alaska,"264,212"
60,65 years and over,2019,Alaska,"551,796"
61,male,2019,Alaska,"287,256"
62,female,2019,Alaska,"264,540"
63,65 years and over,2020,Alaska,"553,631"
64,male,2020,Alaska,"290,360"
65,female,2020,Alaska,"263,271"
66,65 years and over,2010,Arizona,"886,795"
67,male,2010,Arizona,"403,984"
68,female,2010,Arizona,"482,811"
69,65 years and over,2011,Arizona,"923,153"
70,male,2011,Arizona,"422,047"
71,female,2011,Arizona,"501,106"
72,65 years and over,2012,Arizona,"971,086"
73,male,2012,Arizona,"444,228"
74,female,2012,Arizona,"526,858"
75,65 years and over,2013,Arizona,"1,018,724"
76,male,2013,Arizona,"468,475"
77,female,2013,Arizona,"550,249"
78,65 years and over,2014,Arizona,"1,070,757"
79,male,2014,Arizona,"492,448"
80,female,2014,Arizona,"578,309"
81,65 years and over,2015,Arizona,"1,120,004"
82,male,2015,Arizona,"515,072"
83,female,2015,Arizona,"604,932"
84,65 years and over,2016,Arizona,"1,169,826"
85,male,2016,Arizona,"539,236"
86,female,2016,Arizona,"630,590"
87,65 years and over,2017,Arizona,"5,383,542"
88,male,2017,Arizona,"2,655,396"
89,female,2017,Arizona,"2,728,146"
90,65 years and over,2018,Arizona,"5,529,647"
91,male,2018,Arizona,"2,726,338"
92,female,2018,Arizona,"2,803,309"
93,65 years and over,2019,Arizona,"5,639,069"
94,male,2019,Arizona,"2,782,081"
95,female,2019,Arizona,"2,856,988"
96,65 years and over,2020,Arizona,"5,534,419"
97,male,2020,Arizona,"2,728,556"
98,female,2020,Arizona,"2,805,863"
99,65 years and over,2010,Arkansas,"420,075"
100,male,2010,Arkansas,"183,461"
101,female,2010,Arkansas,"236,614"
102,65 years and over,2011,Arkansas,"428,625"
103,male,2011,Arkansas,"187,062"
104,female,2011,Arkansas,"241,563"
105,65 years and over,2012,Arkansas,"441,107"
106,male,2012,Arkansas,"193,923"
107,female,2012,Arkansas,"247,184"
108,65 years and over,2013,Arkansas,"453,542"
109,male,2013,Arkansas,"200,380"
110,female,2013,Arkansas,"253,162"
111,65 years and over,2014,Arkansas,"465,012"
112,male,2014,Arkansas,"206,473"
113,female,2014,Arkansas,"258,539"
114,65 years and over,2015,Arkansas,"478,114"
115,male,2015,Arkansas,"212,325"
116,female,2015,Arkansas,"265,789"
117,65 years and over,2016,Arkansas,"485,630"
118,male,2016,Arkansas,"215,607"
119,female,2016,Arkansas,"270,023"
120,65 years and over,2017,Arkansas,"2,295,846"
121,male,2017,Arkansas,"1,114,008"
122,female,2017,Arkansas,"1,181,838"
123,65 years and over,2018,Arkansas,"2,309,865"
124,male,2018,Arkansas,"1,118,983"
125,female,2018,Arkansas,"1,190,882"
126,65 years and over,2019,Arkansas,"2,318,792"
127,male,2019,Arkansas,"1,119,340"
128,female,2019,Arkansas,"1,199,452"
129,65 years and over,2020,Arkansas,"2,309,041"
130,male,2020,Arkansas,"1,118,805"
131,female,2020,Arkansas,"1,190,236"
132,65 years and over,2010,California,"4,269,495"
133,male,2010,California,"1,856,430"
134,female,2010,California,"2,413,065"
135,65 years and over,2011,California,"4,398,053"
136,male,2011,California,"1,921,723"
137,female,2011,California,"2,476,330"
138,65 years and over,2012,California,"4,599,393"
139,male,2012,California,"2,018,457"
140,female,2012,California,"2,580,936"
141,65 years and over,2013,California,"4,794,108"
142,male,2013,California,"2,113,160"
143,female,2013,California,"2,680,948"
144,65 years and over,2014,California,"4,990,092"
145,male,2014,California,"2,203,388"
146,female,2014,California,"2,786,704"
147,65 years and over,2015,California,"5,189,558"
148,male,2015,California,"2,298,554"
149,female,2015,California,"2,891,004"
150,65 years and over,2016,California,"5,348,439"
151,male,2016,California,"2,371,854"
152,female,2016,California,"2,976,585"
153,65 years and over,2017,California,"30,479,267"
154,male,2017,California,"15,017,561"
155,female,2017,California,"15,461,706"
156,65 years and over,2018,California,"30,571,507"
157,male,2018,California,"15,074,187"
158,female,2018,California,"15,497,320"
159,65 years and over,2019,California,"30,621,159"
160,male,2019,California,"15,100,913"
161,female,2019,California,"15,520,246"
162,65 years and over,2020,California,"30,389,382"
163,male,2020,California,"14,984,186"
164,female,2020,California,"15,405,196"
165,65 years and over,2010,Colorado,"551,638"
166,male,2010,Colorado,"245,132"
167,female,2010,Colorado,"306,506"
168,65 years and over,2011,Colorado,"575,497"
169,male,2011,Colorado,"256,679"
170,female,2011,Colorado,"318,818"
171,65 years and over,2012,Colorado,"610,939"
172,male,2012,Colorado,"273,851"
173,female,2012,Colorado,"337,088"
174,65 years and over,2013,Colorado,"644,943"
175,male,2013,Colorado,"290,333"
176,female,2013,Colorado,"354,610"
177,65 years and over,2014,Colorado,"679,572"
178,male,2014,Colorado,"308,984"
179,female,2014,Colorado,"370,588"
180,65 years and over,2015,Colorado,"711,572"
181,male,2015,Colorado,"323,620"
182,female,2015,Colorado,"387,952"
183,65 years and over,2016,Colorado,"743,056"
184,male,2016,Colorado,"339,794"
185,female,2016,Colorado,"403,262"
186,65 years and over,2017,Colorado,"4,344,795"
187,male,2017,Colorado,"2,172,597"
188,female,2017,Colorado,"2,172,198"
189,65 years and over,2018,Colorado,"4,428,826"
190,male,2018,Colorado,"2,215,430"
191,female,2018,Colorado,"2,213,396"
192,65 years and over,2019,Colorado,"4,502,416"
193,male,2019,Colorado,"2,259,424"
194,female,2019,Colorado,"2,242,992"
195,65 years and over,2020,Colorado,"4,425,895"
196,male,2020,Colorado,"2,218,147"
197,female,2020,Colorado,"2,207,748"
198,65 years and over,2010,Connecticut,"508,153"
199,male,2010,Connecticut,"213,434"
200,female,2010,Connecticut,"294,719"
201,65 years and over,2011,Connecticut,"515,314"
202,male,2011,Connecticut,"217,639"
203,female,2011,Connecticut,"297,675"
204,65 years and over,2012,Connecticut,"532,024"
205,male,2012,Connecticut,"226,464"
206,female,2012,Connecticut,"305,560"
207,65 years and over,2013,Connecticut,"544,506"
208,male,2013,Connecticut,"233,290"
209,female,2013,Connecticut,"311,216"
210,65 years and over,2014,Connecticut,"555,528"
211,male,2014,Connecticut,"239,351"
212,female,2014,Connecticut,"316,177"
213,65 years and over,2015,Connecticut,"565,283"
214,male,2015,Connecticut,"243,789"
215,female,2015,Connecticut,"321,494"
216,65 years and over,2016,Connecticut,"576,640"
217,male,2016,Connecticut,"248,844"
218,female,2016,Connecticut,"327,796"
219,65 years and over,2017,Connecticut,"2,845,906"
220,male,2017,Connecticut,"1,370,411"
221,female,2017,Connecticut,"1,475,495"
222,65 years and over,2018,Connecticut,"2,837,599"
223,male,2018,Connecticut,"1,367,138"
224,female,2018,Connecticut,"1,470,461"
225,65 years and over,2019,Connecticut,"2,837,855"
226,male,2019,Connecticut,"1,370,524"
227,female,2019,Connecticut,"1,467,331"
228,65 years and over,2020,Connecticut,"2,834,965"
229,male,2020,Connecticut,"1,365,953"
230,female,2020,Connecticut,"1,469,012"
231,65 years and over,2010,Delaware,"129,470"
232,male,2010,Delaware,"56,707"
233,female,2010,Delaware,"72,763"
234,65 years and over,2011,Delaware,"133,912"
235,male,2011,Delaware,"58,685"
236,female,2011,Delaware,"75,227"
237,65 years and over,2012,Delaware,"140,813"
238,male,2012,Delaware,"62,354"
239,female,2012,Delaware,"78,459"
240,65 years and over,2013,Delaware,"146,945"
241,male,2013,Delaware,"65,197"
242,female,2013,Delaware,"81,748"
243,65 years and over,2014,Delaware,"153,759"
244,male,2014,Delaware,"68,550"
245,female,2014,Delaware,"85,209"
246,65 years and over,2015,Delaware,"160,824"
247,male,2015,Delaware,"71,963"
248,female,2015,Delaware,"88,861"
249,65 years and over,2016,Delaware,"166,674"
250,male,2016,Delaware,"73,929"
251,female,2016,Delaware,"92,745"
252,65 years and over,2017,Delaware,"757,626"
253,male,2017,Delaware,"361,427"
254,female,2017,Delaware,"396,199"
255,65 years and over,2018,Delaware,"764,021"
256,male,2018,Delaware,"365,181"
257,female,2018,Delaware,"398,840"
258,65 years and over,2019,Delaware,"769,818"
259,male,2019,Delaware,"366,941"
260,female,2019,Delaware,"402,877"
261,65 years and over,2020,Delaware,"763,472"
262,male,2020,Delaware,"364,320"
263,female,2020,Delaware,"399,152"
264,65 years and over,2010,District of Columbia,"69,427"
265,male,2010,District of Columbia,"27,668"
266,female,2010,District of Columbia,"41,759"
267,65 years and over,2011,District of Columbia,"69,738"
268,male,2011,District of Columbia,"27,814"
269,female,2011,District of Columbia,"41,924"
270,65 years and over,2012,District of Columbia,"71,901"
271,male,2012,District of Columbia,"29,045"
272,female,2012,District of Columbia,"42,856"
273,65 years and over,2013,District of Columbia,"73,961"
274,male,2013,District of Columbia,"30,167"
275,female,2013,District of Columbia,"43,794"
276,65 years and over,2014,District of Columbia,"74,465"
277,male,2014,District of Columbia,"30,148"
278,female,2014,District of Columbia,"44,317"
279,65 years and over,2015,District of Columbia,"76,591"
280,male,2015,District of Columbia,"30,771"
281,female,2015,District of Columbia,"45,820"
282,65 years and over,2016,District of Columbia,"79,097"
283,male,2016,District of Columbia,"32,467"
284,female,2016,District of Columbia,"46,630"
285,65 years and over,2017,District of Columbia,"569,374"
286,male,2017,District of Columbia,"266,272"
287,female,2017,District of Columbia,"303,102"
288,65 years and over,2018,District of Columbia,"575,241"
289,male,2018,District of Columbia,"269,152"
290,female,2018,District of Columbia,"306,089"
291,65 years and over,2019,District of Columbia,"577,848"
292,male,2019,District of Columbia,"269,578"
293,female,2019,District of Columbia,"308,270"
294,65 years and over,2020,District of Columbia,"575,926"
295,male,2020,District of Columbia,"269,436"
296,female,2020,District of Columbia,"306,490"
297,65 years and over,2010,Florida,"3,273,199"
298,male,2010,Florida,"1,457,765"
299,female,2010,Florida,"1,815,434"
300,65 years and over,2011,Florida,"3,359,395"
301,male,2011,Florida,"1,494,405"
302,female,2011,Florida,"1,864,990"
303,65 years and over,2012,Florida,"3,508,827"
304,male,2012,Florida,"1,569,705"
305,female,2012,Florida,"1,939,122"
306,65 years and over,2013,Florida,"3,644,283"
307,male,2013,Florida,"1,632,779"
308,female,2013,Florida,"2,011,504"
309,65 years and over,2014,Florida,"3,790,954"
310,male,2014,Florida,"1,702,718"
311,female,2014,Florida,"2,088,236"
312,65 years and over,2015,Florida,"3,945,233"
313,male,2015,Florida,"1,771,351"
314,female,2015,Florida,"2,173,882"
315,65 years and over,2016,Florida,"4,090,764"
316,male,2016,Florida,"1,839,806"
317,female,2016,Florida,"2,250,958"
318,65 years and over,2017,Florida,"16,783,620"
319,male,2017,Florida,"8,114,222"
320,female,2017,Florida,"8,669,398"
321,65 years and over,2018,Florida,"17,071,450"
322,male,2018,Florida,"8,246,984"
323,female,2018,Florida,"8,824,466"
324,65 years and over,2019,Florida,"17,245,782"
325,male,2019,Florida,"8,334,993"
326,female,2019,Florida,"8,910,789"
327,65 years and over,2020,Florida,"17,002,480"
328,male,2020,Florida,"8,222,799"
329,female,2020,Florida,"8,779,681"
330,65 years and over,2010,Georgia,"1,033,898"
331,male,2010,Georgia,"437,124"
332,female,2010,Georgia,"596,774"
333,65 years and over,2011,Georgia,"1,075,895"
334,male,2011,Georgia,"458,625"
335,female,2011,Georgia,"617,270"
336,65 years and over,2012,Georgia,"1,139,356"
337,male,2012,Georgia,"489,591"
338,female,2012,Georgia,"649,765"
339,65 years and over,2013,Georgia,"1,190,773"
340,male,2013,Georgia,"513,601"
341,female,2013,Georgia,"677,172"
342,65 years and over,2014,Georgia,"1,248,870"
343,male,2014,Georgia,"538,933"
344,female,2014,Georgia,"709,937"
345,65 years and over,2015,Georgia,"1,302,759"
346,male,2015,Georgia,"563,658"
347,female,2015,Georgia,"739,101"
348,65 years and over,2016,Georgia,"1,359,134"
349,male,2016,Georgia,"589,480"
350,female,2016,Georgia,"769,654"
351,65 years and over,2017,Georgia,"7,914,614"
352,male,2017,Georgia,"3,791,307"
353,female,2017,Georgia,"4,123,307"
354,65 years and over,2018,Georgia,"8,016,182"
355,male,2018,Georgia,"3,835,526"
356,female,2018,Georgia,"4,180,656"
357,65 years and over,2019,Georgia,"8,114,394"
358,male,2019,Georgia,"3,879,247"
359,female,2019,Georgia,"4,235,147"
360,65 years and over,2020,Georgia,"8,011,265"
361,male,2020,Georgia,"3,837,513"
362,female,2020,Georgia,"4,173,752"
363,65 years and over,2010,Hawaii,"198,126"
364,male,2010,Hawaii,"87,881"
365,female,2010,Hawaii,"110,245"
366,65 years and over,2011,Hawaii,"203,469"
367,male,2011,Hawaii,"90,132"
368,female,2011,Hawaii,"113,337"
369,65 years and over,2012,Hawaii,"210,423"
370,male,2012,Hawaii,"93,357"
371,female,2012,Hawaii,"117,066"
372,65 years and over,2013,Hawaii,"220,108"
373,male,2013,Hawaii,"97,997"
374,female,2013,Hawaii,"122,111"
375,65 years and over,2014,Hawaii,"228,061"
376,male,2014,Hawaii,"101,561"
377,female,2014,Hawaii,"126,500"
378,65 years and over,2015,Hawaii,"237,153"
379,male,2015,Hawaii,"106,797"
380,female,2015,Hawaii,"130,356"
381,65 years and over,2016,Hawaii,"243,541"
382,male,2016,Hawaii,"110,038"
383,female,2016,Hawaii,"133,503"
384,65 years and over,2017,Hawaii,"1,121,541"
385,male,2017,Hawaii,"558,802"
386,female,2017,Hawaii,"562,739"
387,65 years and over,2018,Hawaii,"1,117,236"
388,male,2018,Hawaii,"556,287"
389,female,2018,Hawaii,"560,949"
390,65 years and over,2019,Hawaii,"1,115,685"
391,male,2019,Hawaii,"553,276"
392,female,2019,Hawaii,"562,409"
393,65 years and over,2020,Hawaii,"1,117,827"
394,male,2020,Hawaii,"556,596"
395,female,2020,Hawaii,"561,231"
396,65 years and over,2010,Idaho,"196,841"
397,male,2010,Idaho,"90,640"
398,female,2010,Idaho,"106,201"
399,65 years and over,2011,Idaho,"204,286"
400,male,2011,Idaho,"94,285"
401,female,2011,Idaho,"110,001"
402,65 years and over,2012,Idaho,"211,032"
403,male,2012,Idaho,"98,114"
404,female,2012,Idaho,"112,918"
405,65 years and over,2013,Idaho,"223,104"
406,male,2013,Idaho,"104,172"
407,female,2013,Idaho,"118,932"
408,65 years and over,2014,Idaho,"234,979"
409,male,2014,Idaho,"110,434"
410,female,2014,Idaho,"124,545"
411,65 years and over,2015,Idaho,"243,264"
412,male,2015,Idaho,"114,197"
413,female,2015,Idaho,"129,067"
414,65 years and over,2016,Idaho,"256,162"
415,male,2016,Idaho,"120,817"
416,female,2016,Idaho,"135,345"
417,65 years and over,2017,Idaho,"1,273,658"
418,male,2017,Idaho,"634,918"
419,female,2017,Idaho,"638,740"
420,65 years and over,2018,Idaho,"1,308,838"
421,male,2018,Idaho,"652,254"
422,female,2018,Idaho,"656,584"
423,65 years and over,2019,Idaho,"1,337,710"
424,male,2019,Idaho,"667,208"
425,female,2019,Idaho,"670,502"
426,65 years and over,2020,Idaho,"1,309,769"
427,male,2020,Idaho,"651,810"
428,female,2020,Idaho,"657,959"
429,65 years and over,2010,Illinois,"1,614,822"
430,male,2010,Illinois,"678,973"
431,female,2010,Illinois,"935,849"
432,65 years and over,2011,Illinois,"1,642,595"
433,male,2011,Illinois,"695,077"
434,female,2011,Illinois,"947,518"
435,65 years and over,2012,Illinois,"1,695,712"
436,male,2012,Illinois,"722,596"
437,female,2012,Illinois,"973,116"
438,65 years and over,2013,Illinois,"1,740,088"
439,male,2013,Illinois,"746,355"
440,female,2013,Illinois,"993,733"
441,65 years and over,2014,Illinois,"1,787,854"
442,male,2014,Illinois,"769,310"
443,female,2014,Illinois,"1,018,544"
444,65 years and over,2015,Illinois,"1,828,225"
445,male,2015,Illinois,"791,259"
446,female,2015,Illinois,"1,036,966"
447,65 years and over,2016,Illinois,"1,872,830"
448,male,2016,Illinois,"811,520"
449,female,2016,Illinois,"1,061,310"
450,65 years and over,2017,Illinois,"9,906,933"
451,male,2017,Illinois,"4,815,985"
452,female,2017,Illinois,"5,090,948"
453,65 years and over,2018,Illinois,"9,885,278"
454,male,2018,Illinois,"4,801,941"
455,female,2018,Illinois,"5,083,337"
456,65 years and over,2019,Illinois,"9,857,142"
457,male,2019,Illinois,"4,784,829"
458,female,2019,Illinois,"5,072,313"
459,65 years and over,2020,Illinois,"9,860,731"
460,male,2020,Illinois,"4,789,667"
461,female,2020,Illinois,"5,071,064"
462,65 years and over,2010,Indiana,"842,991"
463,male,2010,Indiana,"358,426"
464,female,2010,Indiana,"484,565"
465,65 years and over,2011,Indiana,"856,492"
466,male,2011,Indiana,"365,316"
467,female,2011,Indiana,"491,176"
468,65 years and over,2012,Indiana,"889,426"
469,male,2012,Indiana,"383,923"
470,female,2012,Indiana,"505,503"
471,65 years and over,2013,Indiana,"915,833"
472,male,2013,Indiana,"396,601"
473,female,2013,Indiana,"519,232"
474,65 years and over,2014,Indiana,"941,494"
475,male,2014,Indiana,"409,209"
476,female,2014,Indiana,"532,285"
477,65 years and over,2015,Indiana,"965,324"
478,male,2015,Indiana,"421,586"
479,female,2015,Indiana,"543,738"
480,65 years and over,2016,Indiana,"993,339"
481,male,2016,Indiana,"434,753"
482,female,2016,Indiana,"558,586"
483,65 years and over,2017,Indiana,"5,092,787"
484,male,2017,Indiana,"2,475,148"
485,female,2017,Indiana,"2,617,639"
486,65 years and over,2018,Indiana,"5,124,821"
487,male,2018,Indiana,"2,493,916"
488,female,2018,Indiana,"2,630,905"
489,65 years and over,2019,Indiana,"5,164,798"
490,male,2019,Indiana,"2,513,202"
491,female,2019,Indiana,"2,651,596"
492,65 years and over,2020,Indiana,"5,125,880"
493,male,2020,Indiana,"2,495,915"
494,female,2020,Indiana,"2,629,965"
495,65 years and over,2010,Iowa,"452,823"
496,male,2010,Iowa,"193,048"
497,female,2010,Iowa,"259,775"
498,65 years and over,2011,Iowa,"458,190"
499,male,2011,Iowa,"195,680"
500,female,2011,Iowa,"262,510"
501,65 years and over,2012,Iowa,"469,618"
502,male,2012,Iowa,"203,221"
503,female,2012,Iowa,"266,397"
504,65 years and over,2013,Iowa,"479,625"
505,male,2013,Iowa,"209,172"
506,female,2013,Iowa,"270,453"
507,65 years and over,2014,Iowa,"490,628"
508,male,2014,Iowa,"214,736"
509,female,2014,Iowa,"275,892"
510,65 years and over,2015,Iowa,"501,152"
511,male,2015,Iowa,"221,444"
512,female,2015,Iowa,"279,708"
513,65 years and over,2016,Iowa,"513,742"
514,male,2016,Iowa,"227,947"
515,female,2016,Iowa,"285,795"
516,65 years and over,2017,Iowa,"2,415,361"
517,male,2017,Iowa,"1,189,067"
518,female,2017,Iowa,"1,226,294"
519,65 years and over,2018,Iowa,"2,422,756"
520,male,2018,Iowa,"1,188,114"
521,female,2018,Iowa,"1,234,642"
522,65 years and over,2019,Iowa,"2,433,240"
523,male,2019,Iowa,"1,199,888"
524,female,2019,Iowa,"1,233,352"
525,65 years and over,2020,Iowa,"2,421,524"
526,male,2020,Iowa,"1,193,064"
527,female,2020,Iowa,"1,228,460"
528,65 years and over,2010,Kansas,"379,035"
529,male,2010,Kansas,"163,474"
530,female,2010,Kansas,"215,561"
531,65 years and over,2011,Kansas,"381,959"
532,male,2011,Kansas,"164,956"
533,female,2011,Kansas,"217,003"
534,65 years and over,2012,Kansas,"394,224"
535,male,2012,Kansas,"172,418"
536,female,2012,Kansas,"221,806"
537,65 years and over,2013,Kansas,"406,225"
538,male,2013,Kansas,"176,695"
539,female,2013,Kansas,"229,530"
540,65 years and over,2014,Kansas,"417,533"
541,male,2014,Kansas,"183,644"
542,female,2014,Kansas,"233,889"
543,65 years and over,2015,Kansas,"426,052"
544,male,2015,Kansas,"187,878"
545,female,2015,Kansas,"238,174"
546,65 years and over,2016,Kansas,"437,671"
547,male,2016,Kansas,"195,723"
548,female,2016,Kansas,"241,948"
549,65 years and over,2017,Kansas,"2,200,548"
550,male,2017,Kansas,"1,086,615"
551,female,2017,Kansas,"1,113,933"
552,65 years and over,2018,Kansas,"2,206,359"
553,male,2018,Kansas,"1,090,789"
554,female,2018,Kansas,"1,115,570"
555,65 years and over,2019,Kansas,"2,213,013"
556,male,2019,Kansas,"1,090,733"
557,female,2019,Kansas,"1,122,280"
558,65 years and over,2020,Kansas,"2,206,647"
559,male,2020,Kansas,"1,090,091"
560,female,2020,Kansas,"1,116,556"
561,65 years and over,2010,Kentucky,"579,521"
562,male,2010,Kentucky,"248,750"
563,female,2010,Kentucky,"330,771"
564,65 years and over,2011,Kentucky,"593,961"
565,male,2011,Kentucky,"255,092"
566,female,2011,Kentucky,"338,869"
567,65 years and over,2012,Kentucky,"613,626"
568,male,2012,Kentucky,"265,486"
569,female,2012,Kentucky,"348,140"
570,65 years and over,2013,Kentucky,"636,058"
571,male,2013,Kentucky,"277,784"
572,female,2013,Kentucky,"358,274"
573,65 years and over,2014,Kentucky,"653,022"
574,male,2014,Kentucky,"286,408"
575,female,2014,Kentucky,"366,614"
576,65 years and over,2015,Kentucky,"674,128"
577,male,2015,Kentucky,"295,759"
